HarbName,HarbourCode,HarbourType,HarbourCondition,TotalReplacementCost,HarbLat,HarbLong
HEART'S DELIGHT,241,Core,2.755474828,1251530.62,47.7715,-53.4673
HEART'S DESIRE,242,Core,2.213253668,1092673.7,47.81173,-53.4438
HERMITAGE,243,Core,2.62268327,4192122.04,47.5565,-55.9252
HERRING NECK,244,Core,3.82810677,1767585.49,49.63969,-54.6158
HIBBS COVE,245,Core,1.076851,1557700.17,47.60178,-53.1838
HICKMAN'S HARBOUR,246,Core,3.09296226,617729.71,48.10368,-53.73451
HIGHLANDS (EEL HOLE),247,Core,2.04233579,269699.82,48.1777,-58.9299
HILLGRADE,248,Non-Core,3.133189856,462195.4,49.57356,-54.7041
HOLYROOD,250,Core,5,957094.69,47.3884,-53.1262
HOPEALL,251,Core,4.114578749,227217.09,47.61675,-53.5115
ISLE VALEN,259,Core,3,159138.35,47.47688,-54.3939
ISLE AUX MORTS,260,Core,0.945944355,4222100.93,47.5887,-58.9798
ISLINGTON,261,Core,2.659173299,82609.54,47.76252,-53.48
JACKSON'S ARM,263,Core,2.894455609,850574.62,49.8665,-56.7815
JACKSON'S COVE,264,Core,4.542841103,414348.81,49.6883,-56.0042
JERSEYSIDE,266,Core,4.217198443,6642257.32,47.2533,-53.9613
JOB'S COVE,267,Core,2.986390748,734794.22,47.97,-53.016
JOE BATT'S ARM,268,Core,3.621430678,4092010.01,49.7258,-54.169
KEELS,269,Core,2.344491454,956935.94,48.60789,-53.4073
KING'S COVE,271,Core,3.200575747,736130.25,48.568,-53.3329
L'ANSE-AU-CLAIR,275,Core,2.836152358,4067482.49,51.4235,-57.0665
L'ANSE-AU-LOUP,276,Core,3.181188373,9236824.86,51.5176,-56.8301
LA SCIE,277,Core,3.762366637,15374244.73,49.9611,-55.60025
LADLE COVE,278,Core,3.658341948,2214305.38,49.474,-54.0584
LAMALINE,281,Core,3.572394346,2968779.21,46.8665,-55.7961
LARK HARBOUR,283,Core,2.690961901,949827.12,49.1014,-58.3638
LAWN,284,Core,4.048247765,3603553.04,46.9439,-55.5414
LEADING TICKLES WEST,287,Core,4.251131439,2570070.47,49.5038,-55.4552
LITTLE BAY (LA POILE),289,Core,3.494826016,993711.78,47.6822,-58.396
MARYSTOWN (LITTLE BAY),290,Non-Core,3.557858572,407572.85,47.1655,-55.148
LITTLE BURNT BAY,291,Core,3.999771803,1278051.72,49.3566,-55.0794
LITTLE HARBOUR EAST,294,Core,3.315167422,1696471.22,47.59237,-54.8586
LITTLE HEART'S EASE,296,Core,4.060361837,694264.16,48.0149,-53.6895
LITTLE PARADISE,298,Non-Core,0,662031.24,47.36076,-54.5807
LITTLE PORT,299,Core,3.119010651,1117867.73,49.1069,-58.4222
LITTLE ST. LAWRENCE,300,Non-Core,2.636428781,213149.71,46.92775,-55.3629
LONG COVE,303,Core,4.176844142,3976478.55,47.5667,-53.6667
LONG POND MANUELS,305,#N/A,#N/A,0,47.5186,-52.9749
LORD'S COVE,306,Core,3.085548783,1456399.05,46.8785,-55.669
LOWER ISLAND COVE,310,Core,2.365804853,2215190.35,47.99943,-52.9778
LOWER LANCE COVE,311,Core,4,974534.12,48.1469,-53.6968
LUMSDEN,312,Core,4.27287343,8928843.64,49.3006,-53.5895
LUSHES BIGHT,314,Core,5,627127.21,49.5931,-55.7165
MAINLAND,315,Core,2.94142684,115962.38,48.6241,-59.1011
MALL BAY,317,Non-Core,2.889147668,698425.55,46.9789,-53.5854
MARCHES COVE (LOURDES),318,#N/A,#N/A,,48.6513,-59.0085
MARGAREE,319,Core,2.694583187,2036393.59,47.5729,-59.0584
MARY'S HARBOUR,321,#N/A,#N/A,,52.3096,-55.8363
MCCALLUM,323,Core,3.066666661,665530.11,47.63093,-56.227
MIDDLE ARM,326,Core,3.727082467,1019834.04,49.7036,-56.0936
MILES COVE,328,Core,4.147277815,1103815.57,49.5405,-55.7799
MING'S BIGHT,331,Core,3.721044434,936695.29,49.9767,-56.0417
MORETON'S HARBOUR,333,Core,3.006578019,1110674.82,49.57068,-54.8636
MORTIER,334,Non-Core,2,158373.18,47.0871,-55.1176
LONG HARBOUR (MOUNT ARLINGTON HEIGHTS),337,Core,2.366592484,2364084.42,47.42758,-53.8623
MUSGRAVE HARBOUR,339,Core,4.070312544,9422519.8,49.4596,-53.9605
NEW BONAVENTURE,343,Core,2.7,669111.7,48.2851,-53.4458
NEW CHELSEA,344,Non-Core,1.20934238,335072.43,48.03027,-53.21732
NEW HARBOUR,345,Core,3.22831519,725819.28,47.5884,-53.543
NEWMANS COVE,348,Core,2.105134463,337034.11,48.5861,-53.1937
NEWSTEAD,349,Non-Core,2,264417.01,49.397,-54.8582
NEWTOWN,350,Core,3.527428347,1087493.91,49.20255,-53.5147
NIPPERS HARBOUR,351,Core,4.077623078,4629151.46,49.79359,-55.8598
NORRIS POINT,355,Core,2.047033009,5947100.14,49.52587,-57.8798
NORTH HARBOUR (PLACENTIA BAY),356,Core,3.128924395,670456.4,47.84573,-54.0964
NORTH HARBOUR (ST.MARY'S BAY),357,Core,2.836015945,457361.54,47.1558,-53.6607
O'DONNELLS,359,Core,3.694788069,2629546.75,47.0678,-53.5715
OCHRE PIT COVE,360,Core,3.699934248,4714190.04,47.91195,-53.06
ODERIN,361,#N/A,#N/A,,47.29322,-54.8023
OLD BONAVENTURE,363,Core,3.340172103,781024.08,48.28533,-53.4282
OLD PERLICAN,364,Core,3.579303337,10617443.36,48.0887,-53.0083
OLD SHOP,365,#N/A,#N/A,0,47.53093,-53.5745
OPEN HALL,366,Core,3,539857.78,48.5468,-53.486
PACQUET,369,Core,3.196898273,2162975.75,49.9906,-55.8746
PARKERS COVE,370,Non-Core,3.77673084,503562.45,47.3946,-54.8534
PARSON'S POND,372,#N/A,#N/A,0,50.03036,-57.7121
PETER'S RIVER,374,Non-Core,1,2543581.42,46.75556,-53.6117
PETITES,375,Non-Core,1.298270064,245499.84,47.61704,-58.6348
PETTY HARBOUR,377,Core,4.012613151,6853577.07,47.46351,-52.706
PICCADILLY,379,Core,2.615987974,1632934.55,48.5765,-58.9025
PINWARE,382,Core,1.450997592,888716.94,51.6218,-56.7041
PLACENTIA,383,Core,3.924530322,1308277.87,47.24905,-53.9609
PLATE COVE WEST,385,Core,3.910978889,3453485.49,48.4999,-53.5055
PLEASANTVIEW (PARADISE),386,#N/A,#N/A,0,49.3609,-55.3211
POINT AU GAUL,387,Core,2.323135296,446485.27,46.859,-55.7486
POINT CREWE,389,#N/A,#N/A,,46.9309,-55.9763
POND COVE,395,Non-Core,3.789252155,47450.07,51.1301,-56.8574
POOL'S COVE,396,Core,3.868728847,1583010.11,47.6803,-55.4298
PORT AU BRAS,400,#N/A,#N/A,0,47.05899,-55.1394
PORT AU CHOIX,401,Core,2.44993991,12852807.76,50.7075,-57.357
PORT BLANDFORD,402,Non-Core,2,333657.25,48.36256,-54.1614
PORT DE GRAVE,403,Core,2.644285838,14856538.69,47.586391,-53.210303
PORT HARMON,404,Core,4.096517238,2203949.27,48.5145,-58.538
PORT KIRWAN,405,Core,2.883648433,848198.05,46.9696,-52.9122
PORT SAUNDERS,406,Core,3.838493011,6664905.99,50.647,-57.2744
PORTUGAL COVE,409,Core,4.09644622,3473299.21,47.62589,-52.8568
PORTUGAL COVE SOUTH,410,Core,3.031755403,4453124.1,46.7047,-53.2606
POUCH COVE,411,Core,4.429919609,951893.27,47.76489,-52.7649
PRINCETON,414,Core,3.943996512,669096.61,48.4194,-53.5934
QUIDI VIDI,416,Non-Core,4,263873.44,47.5805,-52.6743
QUIRPON,417,Core,2.740102958,1418949.4,51.58212,-55.4438
RALEIGH,419,Core,2.744364556,3261372.88,51.5638,-55.7308
RAMEA,421,Core,2.546621064,1423893.96,47.5218,-57.3876
RED BAY,423,Core,2,358683.01,51.7302,-56.4255
RED CLIFF,424,#N/A,#N/A,0,48.5596,-53.4918
RED HARBOUR,426,Core,4.3242524,2722021.1,47.2918,-54.9943
RED HEAD COVE,427,#N/A,#N/A,,48.1304,-52.8936
REEF'S HARBOUR,430,Core,3.854557189,793905.79,51.0116,-57.0091
RENCONTRE EAST,432,Core,4.126416046,1159252.84,47.63643,-55.2114
RENEWS,433,Core,3.825974872,1813699.97,46.9228,-52.9335
RIVER OF PONDS,434,Core,3.559146292,2635481.53,50.5285,-57.3966
RIVERHEAD,435,Core,3.054441455,956692.28,46.96287,-53.5228
ROBERT'S ARM,436,Core,4.840440776,715157.4,49.48856,-55.8074
ROCKY HARBOUR,438,Core,2.928400099,2006332.89,49.5893,-57.9379
ROSE BLANCHE,439,Core,1.928043365,4177032.67,47.6092,-58.6901
ROUND HARBOUR,441,Non-Core,2.695844945,698633.99,49.85312,-55.6568
RUSHOON,442,Core,1.785665981,1214046.95,47.34872,-54.9166
SALLY'S COVE,444,Core,2.837232622,47191.09,49.73154,-57.93538
SALVAGE,446,Core,3.220061395,2023177.51,48.6884,-53.6432
SANDY COVE (STRAIT OF BELLE ISLE),449,Core,2.805617738,1236023.02,51.3432,-56.6775
SANDYVILLE (DAWSON'S COVE),451,Core,2.504145253,312003.89,47.5305,-55.9371
SAVAGE COVE,452,Core,3.571845025,809781.15,51.3333,-56.7
SEAL COVE (CONNAIGRE BAY),453,Core,3.526670709,3304513.63,47.4878,-56.0487
SEAL COVE (WHITE BAY),454,Core,2.102804659,842570.57,49.9358,-56.3938
SEAL COVE (HEATHERTON),456,Core,3,14441.77,48.27722,-58.77271
SELDOM COME BY,457,Core,4.321371268,4327854.22,49.6103,-54.187
SHEAVES COVE,458,Core,4,19341.5,48.51791,-59.0529
SHIP COVE (CONCEPTION BAY),459,Core,3.129433782,1551836.34,47.5907,-53.2008
SHIP COVE (ST.GEORGE'S BAY),460,Core,3,39472.18,48.5144,-58.95524
SHIP COVE (CAPE ONION),461,Core,2.51244389,1389007.27,51.5972,-55.6424
SHIP HARBOUR,462,Core,3.445899364,296304.28,47.3598,-53.9001
SHOAL COVE WEST,464,Core,1.3,366205.71,51.0117,-57.0091
SHOE COVE,467,Core,2.951040968,938168.68,49.9142,-55.5592
SIBLEYS COVE,468,Core,3.787405515,3210925.48,48.04329,-53.1045
SMITH'S HARBOUR,469,Core,2.835714772,456523.09,49.74,-55.9692
SNOOKS ARM,470,Non-Core,3.898610079,833621.52,49.85493,-55.7114
SOP'S ARM,471,Core,2,750000,49.7725,-56.8739
SOUTH EAST BIGHT,473,Core,0,381171.51,47.39477,-54.5766
SOUTHERN HARBOUR,475,Core,2.627984059,4468826.13,47.71522,-53.9663
SOUTHPORT,476,Core,4.121231645,2010680.35,48.0445,-53.6436
SPANIARD'S BAY,477,Non-Core,3,185621.01,47.622655,-53.271197
SPIRITY COVE,480,Core,2.5,49007.17,50.60341,-57.3675
SPOON COVE,481,#N/A,#N/A,,47.64391,-53.2074
ST. ANTHONY,482,Core,2.649042349,481249.79,51.36067,-55.5694
ST. ANTHONY BIGHT,483,Non-Core,3.186487385,649513.37,51.37966,-55.5452
ST. BERNARD'S,484,Core,4.12203705,3643703.08,47.5278,-54.9504
ST. BRENDAN'S (SHOAL COVE AND DOCK COVE),486,Core,0,1740541.31,48.874,-53.6675
ST. BRIDE'S,487,Core,3.764390293,9606877.89,46.917864,-54.176321
ST. CAROLS,488,Non-Core,4.897994718,482302.67,51.3761,-55.5029
ST. DAVID'S (CRABBE'S RIVER),490,Core,3.458209945,1279556.79,48.2183,-58.863
ST. GEORGE'S,491,Non-Core,1.276098028,713323.96,48.4313,-58.486
ST. JACQUES,492,Core,2.9,100805.34,47.4913,-55.4209
ST. JOHN'S (PROSSER ROCK),494,Core,3.804001773,10027126.81,47.5658,-52.6901
ST. JONES WITHIN,495,#N/A,#N/A,,48.029,-53.801
ST. LAWRENCE,499,Core,3.882375813,3112965.97,46.9171,-55.3905
ST. LUNAIRE,500,Core,3.445177379,2868871.8,51.5002,-55.4745
ST. MARY'S,501,Core,3.088812392,1160348.12,46.9163,-53.5738
ST. PHILLIP'S,503,Core,3.628403544,1983919.02,47.5924,-52.8855
ST. SHOTTS,504,Core,2.461383929,4490300.88,46.6277,-53.5924
STAG HARBOUR,507,Non-Core,3,64719.37,49.57549,-54.2726
SUMMERFORD,510,Core,2.809226872,530017.73,49.4892,-54.7969
SUMMERVILLE,512,Core,3.662339789,2253478.55,48.44,-53.5516
SUNNYSIDE,513,Core,3.282249799,763357.91,47.85792,-53.92859
SWEET BAY,514,Core,4.129898042,597500.2,48.44606,-53.6512
TACKS BEACH,516,#N/A,#N/A,,47.5802,-54.2145
THORNLEA,517,Non-Core,2.667430196,415226.82,47.60645,-53.7194
THREE ROCK COVE,518,Core,2.64043209,80277.77,48.6241,-59.101
TILTING,519,Core,2.77843872,1275151.08,49.70589,-54.0619
TIZZARD'S HARBOUR,520,Non-Core,3,323921.86,49.59456,-54.8025
TORBAY,521,Core,2.646148987,1572697.92,47.66539,-52.7264
TREPASSEY,523,Core,3.631255083,1488781.99,46.7355,-53.3715
TRINITY EAST,526,Core,3.191295541,684356.8,48.3784,-53.3451
TRITON WEST,527,Core,4.889967263,2337412.28,49.52638,-55.6183
TROUT RIVER,528,Core,3.059835495,1703318.66,49.4804,-58.1326
TROUTY,530,Non-Core,2.682285468,343241.02,48.3312,-53.4062
TWILLINGATE (SHOAL TICKLE),531,Core,4.733640526,7235210.04,49.64654,-54.7701
UPPER ISLAND COVE,536,Core,3.11192937,893420.56,47.64954,-53.2029
JENKINS COVE,537,Core,2.761127469,1006375.95,49.66354,-54.7364
VALLEYFIELD,538,Core,3.255172543,7237703.74,49.1219,-53.6087
VIRGIN ARM,539,Non-Core,2,139951.03,49.5272,-54.772
WESTPORT,544,Core,2.859150048,603285.58,49.78556,-56.6438
VALLEY POND,545,Core,4.11929789,84230.66,49.56849,-54.8993
WHITEWAY,546,Core,3.743699153,1387225.84,47.697,-53.4819
BEACHSIDE,547,Non-Core,2.949471576,963905.26,49.6431,-55.8959
WILD COVE,548,Core,3.60630791,1987173.82,49.99335,-56.3421
WINTERTON,552,Core,2.665162858,1700858.79,47.9552,-53.3343
WITLESS BAY,553,Core,3.560736995,1925464.7,47.2786,-52.8239
WOODY POINT,558,Core,3.856379776,783570.91,49.5024,-57.9131
WRECK COVE,559,Core,3.843762476,1500497.46,47.4976,-55.6079
MAKKOVIK,564,Core,3.262119194,2384023.35,55.084,-59.171
SMOKEY,566,Non-Core,3,2575055.4,54.4668,-57.2461
MERASHEEN,570,Non-Core,0,1190024.57,47.4167,-54.35
BRENT'S COVE,572,Core,2.273476367,960592.29,49.93874,-55.7112
WESLEYVILLE,573,Core,3.367264876,2050224.18,49.14446,-53.5605
BELLEORAM,574,Core,3.798876592,3167970.1,47.5266,-55.4085
GREY RIVER,578,#N/A,#N/A,,47.58904,-57.1015
ENGLEE,579,Core,1.29540928,234598.69,50.73246,-56.107
NAIN,585,Core,2.74552861,2854103.95,56.5432,-61.6868
PLUM POINT,592,Non-Core,5,31566.53,51.0789,-56.8903
THREE MILE ROCK,594,Non-Core,3,32671.45,50.0066,-57.7389
STRAITSVIEW (SPILLARS COVE),600,Core,4.723825793,1271978.56,51.5886,-55.493
BISCAYAN COVE,607,Non-Core,1.3,190526.17,47.804,-52.7874
BLACK TICKLE,609,Core,3.861684021,2504606.43,53.4561,-55.7646
CAPE CHARLES (LODGE BAY),619,Non-Core,0,101770.67,52.23143,-55.847
CARMANVILLE,621,Core,3.039007427,7420616.17,49.4039,-54.2826
FLAT BAY,637,#N/A,#N/A,,48.4021,-58.5822
ST. LEWIS,639,Core,0,1555011.48,52.36811,-55.6792
HEATHERTON,648,#N/A,#N/A,,48.27703,-58.7723
PETIT FORTE,677,Core,0.152841617,624424.17,47.39624,-54.6681
PINSENT'S ARM,678,Core,5,1493597.67,52.68845,-55.8885
TICKLE COVE,691,Core,3.698641517,1781213.82,48.5833,-53.4833
WEST BAY CENTRE,701,Non-Core,2.5,18975.27,48.59978,-58.9408
JOSEPHINE'S COVE (BARR'D HARBOUR),719,Core,0,500000,50.8168,-57.0637
OLD HOUSE ROCK (ST. PAULS),725,#N/A,#N/A,,49.8567,-57.7972
PORTLAND CREEK,727,#N/A,#N/A,,50.1685,-57.6119
MONKSTOWN,737,Core,3.424576137,335845.99,47.579,-54.4293
GEORGES COVE,738,#N/A,#N/A,,52.5821,-55.7554
CARTWRIGHT,739,Non-Core,2.626668844,473433.94,53.70326,-57.0263
SQUARE ISLANDS,740,Non-Core,0,249081.37,52.73293,-55.8313
LOURDES,744,Core,3.26478838,568786.22,48.65242,-59.0047
CASTORS RIVER NORTH,751,Core,5,1486407.02,50.93198,-56.9601
ENGLISH HARBOUR EAST,757,Core,3.902626275,1026971.09,47.6323,-54.8855
CHARLOTTETOWN,800,Core,4.704010886,1200490.57,52.77382,-56.1213
ABBOTTS HARBOUR,1001,Core,2.936170213,2350000,43.6639,-65.8237
ADVOCATE,1002,Core,3.327118644,1475000,45.3324,-64.7757
ALDER POINT,1003,Core,2.987401575,3175000,46.3087,-60.2835
AULDS COVE,1010,Core,3.093247588,1555000,45.761,-62.172
BAILEYS BROOK (LISMORE),1012,Core,3.152014652,8190000,45.6482,-61.4352
BALLANTYNES COVE (MCNAIR'S COVE),1014,Core,2.026829268,10250000,45.706,-62.2703
BARRIOS BEACH (TRACADIE),1018,Core,2.54589372,2070000,45.8587,-61.9186
BATTERY POINT (VICTORIA BEACH),1019,Core,3.027901786,5600000,45.6411,-61.6275
BAY ST. LAWRENCE,1020,Core,2.684719536,12925000,44.675,-65.7526
BAYFIELD (POMQUET POINT),1021,Core,3.183333333,4500000,47.0006,-60.4656
BAYPORT,1022,Core,2.960869565,1150000,45.6453,-61.7537
BEAR POINT,1025,Core,3.07642998,2535000,44.3293,-64.316
BIG BRAS D'OR,1027,Core,2.485191083,3140000,43.4867,-65.6552
BIG TANCOOK ISLAND,1029,Core,3.124,1250000,46.2815,-60.4247
INGOMAR (BLACK POINT),1030,Core,3.641852771,6045000,44.4648,-64.171
BLANDFORD (SHOAL COVE),1031,Core,3.34057971,1380000,43.56323,-65.3622
BROAD COVE,1036,Non-Core,0,,44.4948,-64.1123
BROOKLYN-FISHERMEN'S WHARF / SKIDWAY,1038,Core,3.75,800000,44.1794,-64.4782
BUSH ISLAND,1039,Core,3.422794118,1700000,44.0485,-64.6899
